id,In_Degree,Out_Degree,Tot_Degree
Spanish Shrimp  Carriers,35,61,96
12744,1,3,4
143129355,12,4,16
7775,7,6,13
1017141,0,3,3
2591586,4,7,11
185040354,30,19,49
Faroe Islands Shrimp Shark,121,88,209
341411,102,151,253
21323516,3,0,3
âvictimâ,0,1,1
âperpetratorâ,1,0,1
8561,1,0,1
William Bradley,1,6,7
Joseph Griffin,1,1,2
âŠâ,3,0,3
853949688,0,1,1
650512,3,0,3
8,0,1,1
128692,10,4,14
172711,1,0,1
Jacob Caldwell,6,9,15
14253815,0,2,2
4369922c-ce1d-40ff-904c-1f6a3000bf6b,1,0,1
Saltwater Solitude GmbH & Co. KG,3,2,5
PRK,3,2,5
âVikingâ,3,1,4
506,0,1,1
4937447,2,1,3
âregularâ,0,1,1
2079436,2,0,2
Ann Daniels,0,2,2
Stephanie Mccormick MD,1,1,2
Lisa Clay,2,0,2
589,4,3,7
Elizabeth Welch,2,7,9
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,1,2,3
Eugene Ochoa,1,0,1
967900443,5,14,19
Lisa Jimenez,2,0,2
1,10,5,15
445a6124-4650-4e5a-83bb-a0e0b4040ee9,0,1,1
Martha Robbins,0,2,2
Don Hopkins,1,1,2
Joseph Gray,2,0,2
4,3,32,35
4975,3,6,9
7282284,2,1,3
0,6,7,13
Sean Vasquez,2,1,3
196159,5,19,24
755,7,4,11
860067396,1,1,2
664738735,10,4,14
290834957,18,20,38
Timothy Reeves,5,3,8
457009514,4,2,6
6043477,2,2,4
526269,13,0,13
Jason Cameron,2,4,6
77b46bc7-7e31-41a0-973c-e633011d21b0,16,14,30
7,3,5,8
35,5,5,10
6406040,15,9,24
Jamie Knox,2,0,2
Kristin Graham,1,0,1
99575926,4,1,5
72371354,2,0,2
55,3,4,7
766649,8,4,12
955425,0,2,2
132,4,5,9
8701038,0,3,3
9067,7,19,26
750975,8,25,33
3404599,15,1,16
85117949,3,11,14
3506021,34,30,64
348079,1,1,2
78,1,0,1
95,17,17,34
â8â,0,3,3
ârefer,1,2,3
â10â,2,1,3
Alyssa Huffman,3,0,3
245,2,4,6
300668979,6,4,10
âNoticesââ,3,0,3
651,2,1,3
7845,3,3,6
265700083,0,3,3
47679,31,33,64
d0123474-8425-4ab0-90d5-175920158638,5,13,18
425887173,7,4,11
86597,5,2,7
405ab2a5-68f0-4304-ab94-24c7995a248e,0,3,3
44842,1,5,6
e2b334d9-4d51-40b2-a7b1-441b88400b75,1,3,4
68,0,2,2
610,1,1,2
4063,1,0,1
740523,1,0,1
Marine,0,9,9
255â273,4,0,4
91dcf36d-dba8-41e8-a4cc-912981a27296,3,1,4
69150209,7,14,21
2,2,6,8
72,0,2,2
35881,2,0,2
06430a2c-805a-4a76-bbda-2a24c0c860d7,0,1,1
Derek Burke,28,17,45
490653,0,3,3
888,2,0,2
775298545,0,3,3
26676370,2,0,2
Viento Azul Harbor LLC Investment,3,0,3
Viking fishing,2,0,2
44956,2,3,5
3,2,1,3
5,1,5,6
0715f2ea-3d11-4eaa-a0c4-fb3290896531,1,0,1
77,14,12,26
Andrea Gibson,14,5,19
hours,9,0,9
7298083,16,25,41
21,1,3,4
6,5,6,11
Alexander Buchanan,2,0,2
Maria Mitchell,9,7,16
9,0,5,5
14bda3bb-9993-4265-97cc-1747808c144e,10,22,32
Amanda Mckenzie,71,29,100
8698,1,6,7
Claire Russell,3,0,3
964,1,1,2
Scott Medina,4,1,5
2262,32,36,68
93873119,0,2,2
Jeremy Cordova,0,2,2
602ea158-0519-47fc-badc-787721580418,0,2,2
Victoria Parks,2,1,3
St,1,9,10
e40c01a4-8ed5-400f-857d-31e7bd263e35,5,0,5
49494,3,2,5
551,10,0,10
Bryan Taylor,1,2,3
380,4,23,27
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1,1,2
349,2,0,2
97453782,3,0,3
71835024,0,4,4
Anne Anderson,3,0,3
Brian Nelson,2,0,2
78590886,0,4,4
7209,1,2,3
79139,4,3,7
78135,5,2,7
5810,5,0,5
704138011,0,1,1
84616,2,0,2
66538530,0,4,4
12731,3,2,5
ee05a28e-82ba-4f1d-a60f-68797a422ada,0,5,5
82344,0,9,9
58,8,3,11
Cynthia Williams,4,3,7
Armed Robberyâ,5,2,7
76,5,1,6
6731,10,41,51
83,6,12,18
Ms. Stephanie Rivera DDS,6,6,12
665,11,29,40
89772543,4,3,7
âunregulatedâ,1,0,1
aea12579-8802-4b2d-b432-fc35fe4d10d5,3,3,6
a7948099-0cab-4b80-8707-2ada931ac288,1,0,1
