id,type,size
143129355,organization,1
2591586,organization,1
185040354,organization,1
Faroe Islands Shrimp Shark,company,20
341411,organization,30
âŠâ,Uncategorized,1
128692,organization,2
967900443,organization,2
1,organization,2
4,organization,1
4975,organization,2
0,organization,1
664738735,organization,1
290834957,organization,1
457009514,organization,2
526269,organization,2
99575926,organization,1
9067,organization,1
3404599,organization,1
3506021,organization,3
47679,organization,3
425887173,organization,1
2,organization,2
5,organization,1
7298083,organization,2
6,organization,3
8698,organization,1
964,organization,1
2262,organization,5
St,Uncategorized,2
380,organization,2
79139,organization,2
66538530,organization,2
58,organization,2
Armed Robberyâ,Uncategorized,1
76,organization,1
6731,organization,5
83,organization,3
665,organization,2
12,organization,4
27,organization,2
Turkish Sword Buoy Incorporated Forwading,company,3
947,organization,1
21538,organization,2
860600018,organization,6
435054320,organization,10
Sept,Uncategorized,14
94,organization,1
760079,organization,1
80191,organization,1
865275,organization,3
518,organization,1
23,organization,6
png xi  Line,company,55
15910405,organization,1
48605,organization,2
439861274,organization,1
908724,organization,1
733,organization,1
277983365,organization,2
Playa del Cielo Kga,company,29
164575,organization,1
235866056,organization,1
486,organization,1
2198,organization,1
743225,organization,2
529,organization,1
47924922,organization,3
49,organization,2
9488645,organization,7
âlocalâ,Uncategorized,1
53073557,organization,1
34,organization,4
31408,organization,1
5639000,organization,3
951093,organization,1
86590543,organization,1
Playa de la Luna Ltd. Corporation,company,1
44,organization,1
41,organization,2
2125,organization,1
59,organization,1
Mar del Oeste Pic,company,48
5495,organization,1
83818120,organization,1
40213337,organization,2
7505050,organization,4
8787,organization,2
7691,organization,1
98332,organization,1
78565892,organization,1
2243528,organization,1
544344,organization,1
âartisanalâ,Uncategorized,6
âsubsistenceâ,Uncategorized,5
553309,organization,4
EBSCOhostâsearched âoctopus,Uncategorized,5
AND fisheryâ,Uncategorized,5
515270,organization,4
artisanalâ,Uncategorized,5
âoctopusâ,Uncategorized,4
âcephalopodâ,Uncategorized,5
cyaneaâ,Uncategorized,5
mayaâ,Uncategorized,5
âpolvoâ,Uncategorized,5
âlivelihoodâ,Uncategorized,6
folkâ,Uncategorized,5
âwomenâ,Uncategorized,5
âfisherâ,Uncategorized,6
managementâ,Uncategorized,5
