id,type
12744,organization
7775,organization
1017141,organization
2591586,organization
21323516,organization
âvictimâ,Uncategorized
âperpetratorâ,Uncategorized
8561,organization
âŠâ,Uncategorized
853949688,organization
650512,organization
8,organization
172711,organization
Saltwater Solitude GmbH & Co. KG,company
PRK,Uncategorized
âVikingâ,Uncategorized
506,organization
âregularâ,Uncategorized
2079436,organization
589,organization
967900443,organization
4975,organization
7282284,organization
860067396,organization
664738735,organization
457009514,organization
6043477,organization
99575926,organization
955425,organization
132,organization
â8â,Uncategorized
ârefer,Uncategorized
â10â,Uncategorized
245,organization
âNoticesââ,Uncategorized
265700083,organization
86597,organization
610,organization
4063,organization
740523,organization
2,organization
72,organization
35881,organization
775298545,organization
26676370,organization
Viento Azul Harbor LLC Investment,company
5,organization
21,organization
6,organization
9,organization
8698,organization
964,organization
93873119,organization
97453782,organization
71835024,organization
78590886,organization
7209,organization
79139,organization
78135,organization
5810,organization
704138011,organization
84616,organization
66538530,organization
12731,organization
58,organization
Armed Robberyâ,Uncategorized
76,organization
âunregulatedâ,Uncategorized
12,organization
27,organization
Turkish Sword Buoy Incorporated Forwading,company
498817,organization
2989,organization
26,organization
21538,organization
237659945,organization
68703341,organization
301,organization
9203,organization
3878194,organization
Conventionâ,Uncategorized
monthsâ,Uncategorized
94,organization
760079,organization
3009706,organization
80191,organization
449308,organization
28,organization
23777,organization
426469,organization
494197,organization
26261586,organization
7361,organization
85052185,organization
48605,organization
8412071,organization
439861274,organization
5848,organization
15785056,organization
277983365,organization
26431,organization
3785,organization
164575,organization
1396,organization
9612243,organization
189,Uncategorized
07,Uncategorized
737205,organization
5705060,organization
959,organization
ânecessaryâ,Uncategorized
883320938,organization
2198,organization
Norwegian Shrimp Ltd. Liability Co,company
47924922,organization
âlocalâ,Uncategorized
Leominster Provincetownâ,Uncategorized
53073557,organization
31408,organization
28064,organization
70873,organization
90562,organization
410,organization
47562016,organization
87940,organization
5639000,organization
Playa de la Luna Ltd. Corporation,company
304,organization
672,organization
44,organization
41,organization
46510923,organization
9699687,organization
31,organization
4526320,organization
98748,organization
50,organization
5495,organization
8327,organization
222848436,organization
175,organization
78565892,organization
4146760,organization
812740593,organization
4764109,organization
761,organization
âdevil vesselsâ,Uncategorized
œÆï,Uncategorized
œe1Pï,Uncategorized
œe1Pï¿œPï,Uncategorized
œPï,Uncategorized
œíï,Uncategorized
œXuï,Uncategorized
œÞ£ï,Uncategorized
œ8p,Uncategorized
œk,Uncategorized
œPjï,Uncategorized
œÞï,Uncategorized
œB,Uncategorized
œlÞuï,Uncategorized
iJPkï,Uncategorized
œ5ï,Uncategorized
œï,Uncategorized
œDdï,Uncategorized
Æï,Uncategorized
œgï,Uncategorized
pï¿œï,Uncategorized
œï¿œï,Uncategorized
Kï,Uncategorized
œiï,Uncategorized
qï¿œî,Uncategorized
œGuï,Uncategorized
œPm6,Uncategorized
œz,Uncategorized
œNï,Uncategorized
œÎï,Uncategorized
œbjNnnï,Uncategorized
œLï,Uncategorized
œß,Uncategorized
œ5ï,Uncategorized
Éd,Uncategorized
Lï,Uncategorized
œjOÑ,Uncategorized
œY,Uncategorized
œnOï,Uncategorized
Nï,Uncategorized
œzï,Uncategorized
œX,Uncategorized
œÒŒipï,Uncategorized
œMSssï,Uncategorized
œx,Uncategorized
œVï,Uncategorized
œUkï,Uncategorized
œmï¿œdï,Uncategorized
œmç¢kï,Uncategorized
œmç¢kï¿œF1ï,Uncategorized
œF1ï,Uncategorized
œF1ï¿œF,Uncategorized
544344,organization
2056,organization
95219,organization
579919,organization
262157542,organization
46194,organization
826273,organization
951,organization
911,organization
9204971,organization
2230601,organization
36295,organization
60253,organization
109746,organization
13015105,organization
Costa del Mar Oyj Hijiki,company
1334578,organization
43,organization
3601920,organization
435978092,organization
europeansting,Uncategorized
Jammu & Kashmir Ltd Family,company
35683821,organization
1465792,organization
366,organization
85946,organization
172114,organization
657,organization
87339689,organization
760402,organization
737137552,organization
11960055,organization
25423,organization
Cape of Good Hope  Oyj,company
LOMÃ,Uncategorized
874124852,organization
Statesâ,Uncategorized
4382,organization
7320771,organization
94760735,organization
Playa del Mar Caviar,company
Aleut Community St,Uncategorized
âSewardâs Follyâ,Uncategorized
AlaÄum KanuuxÌ,Uncategorized
Zambezi Rapids NV Brothers,company
25652724,organization
430,organization
2421,organization
7413,organization
937182447,organization
861,organization
883290144,organization
859375359,organization
52,organization
42603647,organization
8544797,organization
5070599,organization
8966,organization
39,organization
45,organization
17 Sept,Uncategorized
505943,organization
90183,organization
7871,organization
7247721,organization
22,organization
âgreenâ,Uncategorized
36,organization
DiÃ,Uncategorized
logo,Uncategorized
8609,organization
27641046,organization
324989705,organization
5415,organization
9473,organization
528,organization
ipoa-iuu,Uncategorized
Think Tank Index Reportâ,Uncategorized
upenn,Uncategorized
edu,Uncategorized
imo,Uncategorized
890,organization
âU,Uncategorized
Senegal Coast Oyj Motorboat,company
762833,organization
84,organization
7529,organization
90254947,organization
591787,organization
âsinkâ,Uncategorized
Playa de Coral GmbH Consultants,company
âdegradedâ,Uncategorized
Mexicoâs YucatÃ,Uncategorized
87,organization
âpioneersâ,Uncategorized
âzombie,Uncategorized
38111,organization
66030248,organization
20571414,organization
31894357,organization
363355,organization
387674,organization
The Pew Charitable Trustsâ,Uncategorized
1402,organization
2573803,organization
56126935,organization
âcollaborativeâ,Uncategorized
1301719,organization
496391,organization
7539428,organization
28379,organization
958085,organization
Diao er Ltd. Corporation Transport,company
519994690,organization
691192,organization
243964,organization
Turkish Sword Ltd Export,company
441,organization
482048,organization
70,organization
56,organization
621770,organization
3016,organization
98703,organization
314,organization
567,organization
990,organization
341853,organization
13592,organization
Marine Mermaids CJSC Marine biology,company
14,organization
4698,organization
89734,organization
491,organization
3528,organization
43247945,organization
842229565,organization
41695239,organization
489,organization
GalÃ,Uncategorized
4759,organization
833355,organization
2983,organization
613281364,organization
92,organization
801809,organization
32416483,organization
7328,organization
OceanicOrigin Foods Co and Son's,company
71317,organization
852015,organization
65,organization
58745,organization
1972868,organization
61057213,organization
653,organization
18,organization
24641639,organization
678,organization
6393,organization
346281879,organization
341,organization
8950,organization
âpresumedâ,Uncategorized
685607,organization
xu y Ltd. Corporation,company
21724,organization
âwidespreadâ,Uncategorized
âprotectedâ,Uncategorized
30700925,organization
58623386,organization
492238508,organization
4447143,organization
34252,organization
8494294,organization
Catchâ,Uncategorized
17,organization
150674265,organization
60693571,organization
54073418,organization
830155,organization
9590898,organization
95230042,organization
21240092,organization
7234,organization
695031,organization
2508,organization
23774,organization
9992346,organization
227,organization
39893,organization
58666504,organization
70347729,organization
116070050,organization
353149780,organization
2913,organization
693436,organization
8732,organization
44396,organization
6274,organization
abc12,Uncategorized
615043,organization
67909,organization
1012,organization
724,organization
824,organization
854,organization
977,organization
39048624,organization
1853970,organization
87648111,organization
42258,organization
506986590,organization
7321,organization
647724,organization
272735814,organization
Dry Creek Marine sanctuary,company
1214936,organization
7548555,organization
38,organization
71352,organization
461553,organization
538991,organization
71,organization
Charles OJSC Marine conservation,company
Caracola Azul Limited Liability Company,company
Viento y Mar BV,company
135024,organization
38844,organization
759,organization
OceanFront Foods Co Beach,company
23636990,organization
996,organization
81661977,organization
24189,organization
216,organization
9977227,organization
64365043,organization
42,organization
16,organization
6126134,organization
