country,0m-20m,20m-40m,40m-60m,60m-80m,80m-100m,100m-120m,120m-140m,140m-160m,160m-180m,180m-200m,200m-220m,220m-240m,240m-260m,260m-280m,280m-300m,300m-320m
Afarivaria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alverossia,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alverovia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andenovia,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderia del Mar,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ariuzima,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arreciviento,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arvaros,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arvekalia,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azurionix,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baziuzim,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brindisola,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brindivaria,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calabrand,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysazul,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coral Solis,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coralada,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coraland,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coralmarica,163,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Faraluna,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galduzim,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavanovia,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helixia,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helvoris,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icarnia,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Imazam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isla Solmar,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Islavaragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Islavaria,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isliandor,207,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivarisia,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jiraputra,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kethanor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kethilim,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khamposa,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khamseena,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kilivaria,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kondanovia,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kondarica,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kondarivakia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Korvelonia,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
