id,community
Spanish Shrimp  Carriers,0
3506021,0
Conventionâ,0
Ancla Azul Company Solutions,9
185106,0
Stephanie Garner,0
âpair,0
Guessl,0
Federated,0
94760735,0
83,0
imo,0
Torremolinos,0
International-Convention,0
551,0
314,0
FinestSea Ltd. Corporation Enterprises,0
653,0
Playa de la Felicidad Oyj Cargo,0
77b46bc7-7e31-41a0-973c-e633011d21b0,4
âencounteredâ,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
39,4
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
allAfrica,0
l y S.A. de C.V. International,0
903311212,10
SeaSpray Wave SRL Solutions,10
png xi  Line,10
Mar del Oeste Pic,10
Ocean Fisheries Llc,10
185040354,4
4,4
7,4
35,4
6406040,4
Jamie Knox,4
664738735,0
5848,0
505943,4
Jerry Welch,7
23774,4
262157542,4
46194,4
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,4
PC,4
7892,4
7298083,4
e69d4cb2-8bec-4496-8518-7426c6b9da65,4
979893388,8
860067396,0
ipoa-iuu,0
79538,9
Amanda Mckenzie,8
Danielle Camacho,9
âHe,9
Wesley Vasquez,4
Kelly Mccarthy,9
Kayla Reynolds,4
yearsâthat,4
950574,4
99661834,4
348079,0
Fish Sea,0
Sea Products,0
13015105,0
4447143,0
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
78,0
2,10
Brett Lee,10
5,8
665912557,8
Julie Callahan,8
7361,4
âlocalâ,4
Ex-Lax,4
salmon,10
9166,9
Pacific Island States United Statesâ,4
territory American Samoa,4
Fishisland,4
9,10
a0deebdf-db0c-4aa8-91b6-0536e017c20f,10
Barbara Mccarty,8
Sabrina Zamora,9
Daniel Snyder,7
Maria Russell,7
Carlos White,1
Helen Chase,10
Loretta Harrington,9
Stacey Ortiz,9
choicesmagazine,10
Morgan Black,1
Tristan Johnson,1
Michelle Kelley,8
Austin Simpson,8
su y CJSC Canal,8
Marvin Everett,8
Robert Vega,8
ââ,8
Jeremy Norris,2
Calvin Salas,1
8698,1
964,1
Claire Russell,1
Jason Davis,1
9488645,1
93873119,4
Jeremy Cordova,10
Explorer,10
602ea158-0519-47fc-badc-787721580418,10
380,0
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,10
349,10
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
Fisheries Inc,4
1415,0
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,3
573756802,3
âshabuâ,3
2989,4
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,0
860600018,9
0f5fd4f9-1683-464e-9459-a4488de5064b,0
6393,0
Kimberly Lara,9
morningâs,9
Anna Thomas MD,9
Bergmanâs,9
637608,9
John Gonzalez,9
e53552bc-174b-4799-b96b-c23cfa0731cb,9
5337,9
838200939,9
435054320,2
Cutter,2
40213337,2
cutters,2
8327,2
Teresa Rivera,2
Conduct Joint,2
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,2
Mary Horton,2
Angela Spencer,2
Jenna Barton,2
Tyler Brown,2
863749817,2
567217,2
48,2
475,2
Oliver,2
Amanda Becker,2
Frederick Hunter,2
Linda Holden,1
Donna Romero,1
Amanda Garcia,1
75471,1
Wendy Crane,3
Danielle Perry,2
CraftâLaw,2
8851578d-3dd7-4430-8f73-b95305eb1f03,2
Andrew Harrison,2
90411963,10
88a1fe65-33d9-487a-a3ac-d4208f41b754,2
Sept,8
Paul Wiley,8
Miranda Long,8
Joseph Williams,8
Seth Kelley,8
Christopher Miller,8
Scott Anderson,8
Jeremy Woodard,8
âenticedâ,8
Emily Kennedy,9
Melissa Bates,9
9203,10
Lindsay Bennett,10
3878194,0
Amy Kent,0
760079,10
3009706,10
Cody Lewis,10
449308,4
Debbie Daniel,0
165e0fe7-6725-4f4c-abc1-3ef485a939b0,10
Ashley Wiggins,10
657,10
George Ramirez,10
801809,10
58745,10
Andrew Gamble,10
21240092,8
West Bengal S.A. de C.V.,10
b47086b0-e225-436a-83b1-2cf5cda4dbd5,10
2913,5
Daniel Wood,7
Patricia Bowen,1
Jonathan Spence,10
Ann Flowers,10
5235138,7
Seafood,6
Diana Kelley,10
DECEUNINCK,10
Madeline Collins,10
âTrials,10
Laurie Mclaughlin,10
BPâs,10
waterâ,10
032522db-8105-4c26-8142-ae9d5806f7c5,10
Dana Knapp,10
Lisa Castaneda,8
Shellfish Chile SA,10
6204,10
Perch,10
a0ea93dc-6767-4682-b424-21b5a24ea24b,10
Michelle Jackson,10
Stephen Marks,10
John Avila,10
Simien Mountains  Company Delivery,10
Philip Murphy,8
Amanda Rogers,2
Faurtil FÃ¡brica Urnas TietÃª,10
f64e747e-13de-4628-b939-92a8ff4eb03f,0
Martin Bryant,7
Sudd Swamp  Wave AS Freight ,5
Hannah Ray,10
Nicholas King,10
Kenneth Fox,10
5246016,10
d5b94ebc-e03a-438e-872b-a15db349a748,10
737205,4
Randy Collins,10
Clayton Rodgers,10
4783,10
Filkinsâ,10
e2816018-e01c-4eac-8dc5-e84aebc22cff,6
Vanessa Avila,6
529,6
12845006,1
34153143,1
âTheoretically,1
Jonathan Torres,1
Gary Dunn,1
Brittany Frey,7
sectors sectors 2033,1
Lauren Moore,4
Leominster Provincetownâ,4
371bf15a-3000-499a-88e4-cc096b028ec7,0
913428,0
Marcus English,0
Kyle Stanton,10
Laura Smith,10
47562016,0
672,5
Jennifer Frederick,5
449820,5
489,10
833355,10
Tammy Ryan,10
1214936,4
Elijah Gordon,7
Brandy Williams,8
boatâs,1
41695239,10
Joshua Hammond,9
Amanda Gibson,7
55394387,1
950ce1a6-a178-4e3e-9316-91ab7ca88664,10
Mrs. Katrina Williams,10
krxd,10
Hannah Brown,1
Lauren Garner,10
George Vance,10
e678510b-947d-455a-8eb0-44d1009682ec,10
Samuel Cross,10
James Horton,10
Thomas Morales,8
432526990,1
43223,10
electric cars,10
613281364,10
Hardwoodsâ,10
Robert Rodriguez,10
47924922,1
Motor Vessel,10
bc507d7c-29c9-4b0d-909e-52dd450a25d3,10
Today,2
037acfda-0d33-4ce8-8907-fe7da3e27dff,10
64667049,10
65,10
cutter James,2
b636c0f8-2ddf-42ad-9f9c-73bd48682561,2
sailboat Freeport,2
Coast,2
Ryan Perez,2
dd3f2822-2964-4d18-92c2-7a6db4b4a9e5,2
6567453,2
9786,0
Qingdao Kaiyuan Seafoods,0
Melissa Spence,7
Ocean Tuna,4
2230601,4
75835980,4
Petroleum Vapor Intrusion,4
9204971,4
36295,0
Jeremiah Delacruz,0
âsquids,0
âclams,0
Octopus,0
60253,0
âSocioeconomic,0
Jeffrey Yates,10
Mar de Cristalino Co,10
1465792,10
760402,2
48115,2
Cape of Good Hope  Oyj,10
116070050,10
fc4e853f-6e18-4631-bf95-f70d6a30579f,7
âbelieve,7
Dr. Daniel Massey,7
âWhatâs,7
Kathleen Benitez,8
Brett Williams,7
Easterlingsâ,7
Seth Peters,7
705283b0-cdb7-4f0a-8481-b3fea243a8e5,10
Boat,2
7320771,0
Aleut Community St,1
KanuuxÌ,1
e8036bce-0679-41d2-aa7b-d444163ae65a,1
âAlaÄum KanuuxÌ,1
42603647,4
8544797,4
5070599,4
8966,4
647724,4
28890617,2
c14a3dc1-59d0-4b92-b9f3-331e51912787,8
Kevin Norton,9
685607,9
40952,8
Hunter Wheeler,10
299,1
2ceda972-c633-4a88-bbe8-a4fe48cb5555,0
Spy,10
Courtney Evans,7
Mexicoâs YucatÃ,7
