Community,Node,type,country
0,Æï,Uncategorized,Unknown
0,œmç¢kï¿œF1ï,Uncategorized,Unknown
0,œUkï,Uncategorized,Unknown
0,œF1ï¿œF,Uncategorized,Unknown
0,œmï¿œdï,Uncategorized,Unknown
0,œMSssï,Uncategorized,Unknown
0,œbjNnnï,Uncategorized,Unknown
0,œz,Uncategorized,Unknown
0,Nï,Uncategorized,Unknown
0,œX,Uncategorized,Unknown
0,Lï,Uncategorized,Unknown
0,œÒŒipï,Uncategorized,Unknown
0,œY,Uncategorized,Unknown
0,Kï,Uncategorized,Unknown
0,qï¿œî,Uncategorized,Unknown
0,œgï,Uncategorized,Unknown
0,œmç¢kï,Uncategorized,Unknown
0,œx,Uncategorized,Unknown
0,œNï,Uncategorized,Unknown
0,œiï,Uncategorized,Unknown
0,œ5ï,Uncategorized,Unknown
0,pï¿œï,Uncategorized,Unknown
0,œjOÑ,Uncategorized,Unknown
0,œß,Uncategorized,Unknown
0,œGuï,Uncategorized,Unknown
0,œzï,Uncategorized,Unknown
0,œï,Uncategorized,Unknown
0,œVï,Uncategorized,Unknown
0,œPm6,Uncategorized,Unknown
0,œDdï,Uncategorized,Unknown
0,Éd,Uncategorized,Unknown
0,œLï,Uncategorized,Unknown
0,œnOï,Uncategorized,Unknown
0,œF1ï,Uncategorized,Unknown
0,œÎï,Uncategorized,Unknown
0,œï¿œï,Uncategorized,Unknown
2,25222883,organization,Unknown
2,Thomas Curry,person,Oceanus
2,Katelyn Gibson,person,Country_271835
2,Rybachit Limited Liability Company,company,Marebak
2,Maru,vessel,Unknown
2,Icelandic Shrimp Corporation Transport,Uncategorized,Unknown
2,Deborah Bell,person,Country_271835
2,0715f2ea-3d11-4eaa-a0c4-fb3290896531,location,Unknown
2,three-hour,movement,Unknown
2,49729,organization,Unknown
2,662290,organization,Unknown
2,Andhra Pradesh  Investment Dry dock,Uncategorized,Unknown
2,1094345,organization,Unknown
2,three,movement,Unknown
2,3383,organization,Unknown
2,8251198,organization,Unknown
2,Michele Hernandez,person,Country_271835
2,65872b93-db53-4445-a72e-8f84b3d7edfc,location,Unknown
2,bulker,vessel,Unknown
2,102642,organization,Unknown
2,Barco de Plata Plc,Uncategorized,Unknown
2,Alpha Brokersa,Uncategorized,Unknown
2,dec69ea4-1c0c-4b31-b6fe-7d0c7e4b8fd9,location,Unknown
2,129461,organization,Unknown
2,Brian Wolfe,person,Country_271835
2,a7d22b55-872d-4fc0-b1ea-935f63ce0d2a,location,Unknown
2,Maria Mitchell,person,Oceanus
2,Kimberly Roberts,person,Country_271835
2,4711730,organization,Unknown
2,d2948905-9121-400b-905f-e449bf8ca35e,location,Unknown
2,94047,political_organization,Unknown
2,Fresh Atlantic,Uncategorized,Unknown
2,1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,location,Unknown
2,Amanda Contreras,person,Country_271835
2,Lake Tanganyika Sea AS Shipping,Uncategorized,Unknown
2,Amorim Flooring,Uncategorized,Unknown
2,13 yearsâ,Uncategorized,Unknown
2,Sierra Smith,person,Osterivaria
2,Chad Nichols,person,Country_271835
2,DOFâs,Uncategorized,Unknown
2,4759,organization,Unknown
2,98332,organization,Unknown
2,621,political_organization,Unknown
2,8269,organization,Unknown
2,Brandon Hughes,person,Country_271835
2,Jeremy Jarvis,person,Country_271835
2,e631b105-4953-43e1-8d37-a3ab5dd3d860,location,Unknown
2,0f952ad7-6ecb-472e-8a30-895501a0e8c8,location,Unknown
2,Tracy Rogers,person,Country_271835
2,4524860,organization,Unknown
2,Eugene Ochoa,person,Country_271835
2,Mary Castillo,person,Country_271835
2,FV Thunder,vessel,Unknown
2,âbracatinga,Uncategorized,Unknown
2,Oceans,vessel,Unknown
2,John Brown,person,Country_746165
2,meridaâ,Uncategorized,Unknown
2,4937447,organization,Unknown
2,353,organization,Unknown
2,Anne Anderson,person,Country_271835
2,897,organization,Unknown
2,DOFâs Long Xing,Uncategorized,Unknown
2,Kendra Owens,person,Country_271835
2,21,organization,Unknown
2,ae88562c-5c39-4c15-b128-b4f67f5e5812,location,Unknown
2,7914,organization,Unknown
2,b8567859-bf54-49fd-8332-5775e19c65af,location,Unknown
2,Gary Crawford PhD,person,Country_980042
2,19a4297e-2d2b-47c0-9dce-816148a16f4e,location,Unknown
2,55674,organization,Unknown
2,Menardsâ,Uncategorized,Unknown
2,FV Viking,vessel,Unknown
2,76568,organization,Unknown
2,Mongabayâs,Uncategorized,Unknown
2,Sara Jenkins,person,Country_271835
2,Frederick Taylor,person,Country_271835
2,Chinook,vessel,Unknown
2,6,organization,Unknown
2,df365f60-c399-42f5-ad38-736145edef5e,location,Unknown
2,c682ec16-cd10-4a6c-94ce-4a5eb590b42e,location,Unknown
2,967900443,organization,Unknown
2,Lisa Lambert,person,Country_271835
2,Mitsubishi,Uncategorized,Unknown
2,761,organization,Unknown
2,34020206,organization,Unknown
2,Frank Guzman,person,Country_271835
2,Courtney Johnson,person,Marebak
2,Vanessa Chandler,person,Arreciviento
2,2035/03,Uncategorized,Unknown
2,Estrella de la Costa  Consultants,Uncategorized,Unknown
2,346281879,organization,Unknown
2,ecf18ac9-a773-43a0-98c8-cdd264565b2f,location,Unknown
2,Douglas Gordon,person,Arreciviento
2,Sea Seekers Merchants Cruise ship,Uncategorized,Unknown
2,Guaranteed Income Program New Parents 2035,Uncategorized,Unknown
2,Aicrowe Biotech Co,Uncategorized,Unknown
2,7691,organization,Unknown
2,Paula Allen,person,Country_271835
2,holesâ,Uncategorized,Unknown
2,Christy Fields,person,Country_271835
2,2028,movement,Unknown
2,âconservativeâ,Uncategorized,Unknown
2,2114,organization,Unknown
2,43685541,organization,Unknown
2,SeaSelect Foods Corp Dry dock,company,Country_271835
2,âdisasterâ,Uncategorized,Unknown
2,519994690,organization,Unknown
2,95064,organization,Unknown
2,âWe fins,Uncategorized,Unknown
2,Nagaland Sea Ltd. Liability Co &,Uncategorized,Unknown
2,558,organization,Unknown
2,c82d3e99-b297-484e-a28a-76cba8d515cc,location,Unknown
2,506,organization,Unknown
2,2ad4f7ea-6f93-4a11-ace7-d7a4234bb991,location,Unknown
2,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,company,Country_271835
2,327572963,organization,Unknown
2,47234884,political_organization,Unknown
2,Kariba Dam  Corporation Nautical,company,Country_271835
2,b8f8208c-0388-484e-a700-b4c265170827,location,Unknown
2,âcommissionâ,Uncategorized,Unknown
2,Estrella del Mar Plc,Uncategorized,Unknown
2,99233,organization,Unknown
2,78565892,organization,Unknown
2,151159036,organization,Unknown
2,46901627,organization,Unknown
2,Tshikwea Corp Marine sanctuary,company,Marebak
2,341,organization,Unknown
2,europeansting,Uncategorized,Unknown
2,Alexander Buchanan,person,Country_271835
2,David Weber,person,Country_271835
2,Aquacultureâ,Uncategorized,Unknown
2,water,vessel,Unknown
2,FV,vessel,Unknown
2,Nile Crocodile Deep-sea Oyj Brothers,Uncategorized,Unknown
2,Jammu & Kashmir Ltd Family,company,Country_271835
2,Gaosheng Biotechnology Co,Uncategorized,Unknown
2,FV Snake,vessel,Unknown
2,2810009,organization,Unknown
2,629,vessel,Unknown
2,b24194ae-69ad-4e6c-be29-787c215cde65,location,Unknown
2,438,organization,Unknown
2,49525439,organization,Unknown
2,64545,organization,Unknown
2,âAwachaâ,Uncategorized,Unknown
2,Trevor Brown,person,Country_271835
2,3887,organization,Unknown
2,8041aa28-8c50-4083-a528-469c0c6251d9,location,Unknown
2,Zachary Jordan,person,Country_271835
2,5680682,organization,Unknown
5,128692,organization,Unknown
5,33210,organization,Unknown
5,Green,Uncategorized,Unknown
5,Andhra Pradesh  S.A. de C.V.,Uncategorized,Unknown
5,5276019,organization,Unknown
5,235866056,organization,Unknown
5,89772543,organization,Unknown
5,Tiao piao AG Delivery,company,Helvoris
5,45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,location,Unknown
5,Sarah Clark,person,Country_271835
5,abcb0d9c-80da-4491-99f3-e093984f5373,location,Unknown
5,United Bankx,Uncategorized,Unknown
5,110727,organization,Unknown
5,2ade0908-d1c9-45de-9dbb-3dfec75d9317,location,Unknown
5,Cindy Ritter,person,Oceanus
5,486,organization,Unknown
5,Michelle Herring,person,Country_271835
5,Diane Hughes,person,Country_271835
5,148766,organization,Unknown
5,Fernando Steele,person,Country_271835
5,836,political_organization,Unknown
5,150486480,political_organization,Unknown
5,Erica Mitchell,person,Country_874023
5,68703341,organization,Unknown
5,Joshua Huang,person,Country_271835
5,766649,political_organization,Unknown
5,955425,organization,Unknown
5,89734,organization,Unknown
5,â¢,Uncategorized,Unknown
5,Victoria,Uncategorized,Unknown
5,30 days,movement,Unknown
5,160,organization,Unknown
5,23399545,organization,Unknown
5,6d345854-f864-4194-85d2-047e66332dca,location,Unknown
5,6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,location,Unknown
5,995899,organization,Unknown
5,ca87f68d-1df8-4746-a8af-8d810f49e783,location,Unknown
5,75399,organization,Unknown
5,Jeffrey Reed,person,Country_271835
5,ROBYN BECK,Uncategorized,Unknown
5,Katrina Nguyen,person,Country_271835
5,25851337,organization,Unknown
5,Seabreeze Foods Ltd. Corporation United,Uncategorized,Unknown
5,90831,organization,Unknown
5,22a2062d-03d8-48c3-9e91-9e5930b8d29f,location,Unknown
5,5e6b70db-a04a-4440-8991-3a92b5c4ac4d,location,Unknown
5,1625166,organization,Unknown
5,Trammellâs,Uncategorized,Unknown
5,413760,political_organization,Unknown
5,Portuguese Sardines GmbH & Co. KG Line,company,Country_271835
5,80276549,organization,Unknown
5,139,organization,Unknown
5,The Ashey,Uncategorized,Unknown
5,5441,organization,Unknown
5,Tyler Guzman,person,Country_271835
5,618,organization,Unknown
5,a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,location,Unknown
5,17de5508-cf65-4e04-9bdd-acba951afe7a,location,Unknown
5,96049794,organization,Unknown
5,Firearms Explosives,Uncategorized,Unknown
5,Bryan Taylor,person,Country_271835
5,Marvin White,person,Country_271835
5,292bf7d9-d86c-411d-9a85-da0cb4535e22,location,Unknown
5,9612243,organization,Unknown
5,Andres Cook,person,Uzimoria
5,7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,location,Unknown
5,172711,organization,Unknown
5,Joseph Gonzales,person,Country_874023
5,FLIP MCGYVER Tradema,Uncategorized,Unknown
5,888,political_organization,Unknown
5,entire 2036,event,Unknown
5,42258,organization,Unknown
5,Brett Lopez,person,Country_271835
5,69007292,organization,Unknown
5,5a52675e-1243-4244-ad55-85a06c4408de,location,Unknown
5,ec4af8c8-1ff1-4aaa-9431-7697d930b3f4,location,Unknown
5,4698,organization,Unknown
5,903,political_organization,Unknown
5,II,Uncategorized,Unknown
5,Rodney Compton,person,Country_271835
5,Matthew Everett,person,Country_271835
5,49048884,political_organization,Unknown
5,SVBâs,Uncategorized,Unknown
5,604905,organization,Unknown
5,789040,political_organization,Unknown
5,3369,organization,Unknown
5,Amber Green,person,Country_271835
5,Terry Murphy,person,Country_271835
5,8814,organization,Unknown
5,David Tucker,person,Country_271835
5,55,organization,Unknown
5,Olivia Bailey,person,Country_271835
5,1560,organization,Unknown
5,3190258,political_organization,Unknown
5,52,organization,Unknown
5,64c45541-e00b-423c-bc7d-238aa3a4d3ad,location,Unknown
5,172114,organization,Unknown
5,Sara Fleming,person,Country_167470
5,Tombow,Uncategorized,Unknown
5,Nutica del Sol AG,company,Country_323509
5,784221,organization,Unknown
5,David Seabed Inc Consulting,company,Country_271835
5,47679,organization,Unknown
5,Kevin Liu,person,Country_271835
5,America,Uncategorized,Unknown
5,Group Co Marine life,Uncategorized,Unknown
5,Irish Sea Seaside GmbH & Co. KG Distribution,Uncategorized,Unknown
5,199442,organization,Unknown
5,695031,organization,Unknown
5,567857349,organization,Unknown
5,ae19b5a7-4f70-4366-98ad-819e3009aeca,location,Unknown
5,9ce492a2-de6e-4231-a018-318fc929908b,location,Unknown
5,16306,organization,Unknown
5,Tshikele Ltd. Liability Co,company,Country_271835
5,54055,organization,Unknown
5,4396031,organization,Unknown
5,Richard Adams,person,Country_271835
5,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,location,Unknown
5,Bryce Baker,person,Oceanus
5,Mar de Estrellas Oyj Carriers,company,Country_271835
5,Okavango Delta Seaside Limited Liability Company Logistics,Uncategorized,Unknown
5,ab195b55-453e-4436-ab0c-9f5660b4ec8c,location,Unknown
5,Nicholas Dennis,person,Country_271835
5,41870892-4565-42cd-9374-8665d01e9aa9,location,Unknown
5,Costa de Coral Charter Boat Oyj Overseas,Uncategorized,Unknown
5,0ae94787-4593-4139-848d-9174ea13ac23,location,Unknown
5,66820,organization,Unknown
5,6b19fec0-f5d4-4d31-b461-fef270debb3e,location,Unknown
5,24641639,organization,Unknown
5,c18d0197-c30e-421f-bae3-2f8fa1e9159a,location,Unknown
5,969368807,organization,Unknown
5,4382,organization,Unknown
5,36506,organization,Unknown
5,47249,organization,Unknown
5,829,organization,Unknown
6,Austin Welch,person,Country_271835
6,Leslie Williams,person,Country_271835
6,John Jensen,person,Helixia
6,2198,organization,Unknown
6,464454263,organization,Unknown
6,87940,organization,Unknown
6,Erica Hamilton,person,Marebak
6,USS,vessel,Unknown
6,911,organization,Unknown
6,1354,organization,Unknown
6,Ht Shipping,Uncategorized,Unknown
6,William Bradley,person,Country_271835
6,2056,organization,Unknown
6,Jared Martinez,person,Country_271835
6,112156579,organization,Unknown
6,6c7a8222-efc7-41a6-809a-043b091ae04a,location,Unknown
6,401289940,organization,Unknown
6,Fresh On Time Seafood,Uncategorized,Unknown
6,Blue Bay,Uncategorized,Unknown
6,927244,organization,Unknown
6,Orient,Uncategorized,Unknown
6,Energotrade Plus,Uncategorized,Unknown
