Node,Community
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
8350379,1
14253815,4
Martin Bell,1
17353795,2
653505420,0
Leslie Williams,5
Vanessa Avila,1
IPOS0000DOP,1
Laura Joseph,5
William James,1
SeaSelect Foods Corp Dry dock,2
2820033,6
4562fe84-0188-47fd-8e27-67380da0079c,1
e678510b-947d-455a-8eb0-44d1009682ec,1
9768,6
Mark Weiss,6
Amorim Flooring,2
3601920,0
James Thomas,4
874124852,1
032522db-8105-4c26-8142-ae9d5806f7c5,1
Bobby Walker,1
Rybachit Limited Liability Company,2
402,1
Tank,0
Morning,1
185106,0
324989705,1
Andrew Gamble,1
œLï,3
png xi  Line,1
Mary Montoya,4
401289940,5
076,1
Punjab Market Marine sanctuary ship,1
Philip Murphy,1
three,2
95064,2
Lindsay Bennett,1
8251198,2
Rebecca Fox,1
88b35c10-45ae-4ded-ae4a-6cad038cfd91,1
Perch,1
Gaosheng Biotechnology Co,2
3785,0
FLIP MCGYVER Tradema,4
309535101,1
529,1
Douglas Gillespie,1
driftnets,4
Lindsey Barr,1
353257,6
439861274,0
Jessica Brown,4
687878,1
4942,5
Timothy Austin,2
c0ce6d15-622b-42a3-b892-f5efe5b4d00c,1
97836b65-db6a-43bf-9467-cf57d84645ff,1
Plastic,0
Carmen Mendez,4
116070050,1
89772543,4
âlast week,1
Deep Sea Atlantic NV,0
Thomas Corp Cargo ship,1
Philip Black,4
61057213,0
bottom otter trawler,1
International-Convention,0
Spy,1
Christian Ashley,0
Eugene Martin,6
5639000,4
âcollaborativeâ,1
âdisasterâ,2
913428,0
69007292,4
Jeremy Norris,1
Courtney Johnson,2
72875,0
7810241,4
Andrea Gibson,4
âPortlandâ,1
Randy Collins,1
Timothy Cuevas,4
Michelle Herring,4
âtransshipmentâ,0
65,1
1,4
5865,5
l y S.A. de C.V. International,0
GalÃ,1
Kendra Owens,2
Scott Mays,0
95,0
7282284,4
8980454,5
SSN,5
Group Co Marine life,4
underwater,1
35829746,6
6274,0
âdevil vesselsâ,4
Gregory Carter,1
829,4
489,1
âfirst,4
653,0
222848436,1
0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,0
FV Snake,2
William Gray,1
Victoria,2
FinestSea Ltd. Corporation Enterprises,0
Shipping Corp,5
779,1
Hannah Brown,1
FlodstrÃ,1
James Hall,4
a0deebdf-db0c-4aa8-91b6-0536e017c20f,1
Tyler Jones,6
Lï,3
e13aca6a-88b5-4be7-a293-4a57854d7b1d,1
Coastal Crusaders Kga Worldwide,1
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,1
USS,5
79139,6
Robert Nguyen,4
œï,3
âinconsistenciesâ,2
Amy Kent,0
PÃ,2
Suzanne Reed,1
Madison Franklin,4
495035052,4
cdc89aad-5d8c-48bf-b155-81d2a932782b,0
âbrokerâ,6
Eric Roman,1
Viento Azul Harbor LLC Investment,4
Kariba Dam  N.V. Brothers,0
Chad Ruiz,1
45ff391d-0f6a-4ee4-abe6-8b06d07dbfd6,4
Diane Hughes,4
f383ad5f-7949-495e-8427-556b64decaca,1
38b72863-eaf3-4270-a213-d9ddaee2c6cb,0
e2816018-e01c-4eac-8dc5-e84aebc22cff,1
Feng,0
341411,4
âshark finâ,1
âconservativeâ,0
5d1f2e9c-f74a-41e9-974f-9b4e57edc9d7,1
400,1
Daniel Middleton,0
Tuna Vietnam,0
Cody Lewis,1
4447143,0
âCinder,0
cd7cb49f-0021-4fe9-a3a9-cc8b3fce0c57,1
C Express,6
06c161ac-e601-493f-b8df-839382e16a74,1
cc6cf3e0-5794-4497-a31d-79b4db1b55a9,1
In month,1
Kristi Miller,4
47249,4
Malawi Rift  Holdings Navigation,5
761,2
Hannah Taylor,1
438,2
Sarah Clark,4
Cassandra Stanley,6
œPm6,3
da243ebe-ea98-4510-a6a8-add6679f9d1a,1
Ms. Jenna Gonzalez MD,0
Tracy Rogers,2
995899,4
Zachary Jordan,2
Miranda Small,1
959344,1
93865,1
7c54563c-577c-462f-8e30-389b510c776a,1
567857349,4
œVï,3
528,1
c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,0
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,2
22a2062d-03d8-48c3-9e91-9e5930b8d29f,4
d37a5a00-fca1-4753-890c-6975c311dc3f,4
Uber Connect,1
Nï,3
œX,3
David Romero,1
cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,1
951187691,1
78,0
4843b052-8f18-4298-9464-d780feb5ddad,5
6071877,4
ae88562c-5c39-4c15-b128-b4f67f5e5812,2
650512,4
10880329,1
461553,0
7682,1
Brian Wolfe,2
93,4
Prod,4
Platts Oilgram,0
Traci Elliott,1
3878194,0
Thomas Rivas,4
Stephen Peterson,1
4524860,2
292bf7d9-d86c-411d-9a85-da0cb4535e22,4
49048884,4
Adam Gutierrez,1
Kimberly Williams,4
Sergio Ross,0
James Limited Liability Company Logistics,1
pï¿œï,3
76030,1
Rose,1
Jessica Owens,1
408603,4
Brett Lopez,4
Sabrina Merritt,4
496391,4
Spencer King,0
371bf15a-3000-499a-88e4-cc096b028ec7,0
552027385,0
1402,1
39048624,1
Wanda Collins,1
Belgian Scallop Limited Liability Company Krill,1
Vicki Owen,4
Erica Mitchell,4
25a765f4-b6d0-4588-9a7a-0798de847cfd,0
âgreenâ,1
Margaret Ward,1
Debbie Daniel,0
Shellfish Chile SA,1
2673,1
Jamie Robinson,4
12,6
3657479,1
Ocean Fisheries Llc,1
Diana Dawson,1
âPartnersâ,1
Nicholas King,1
Rhonda Johnson,1
Éd,3
œGuï,3
425887173,4
78565892,2
ânecessaryâ,0
œzï,3
4,4
13,1
Dale Warner,5
Dr. Gregory Rice,5
Amanda Mckenzie,1
Mexicoâs YucatÃ,1
13 yearsâ,2
97453782,1
300668979,0
âUS,0
â60,1
13015105,0
36295,0
2430986,1
Mark Norton,1
Melinda Bentley,0
Simien Mountains  Company Delivery,1
Ocean Packers,4
Faroe Islands Halibut A/S,1
Fisheries Animal Industriesâ,2
Tara Villegas,4
Ryabikova,5
42aea61e-a98f-4528-9f30-51624ecf3957,1
Brooke Garza,0
Allison Leonard,1
Breanna Welch DDS,5
Brittany Brewer,1
0715f2ea-3d11-4eaa-a0c4-fb3290896531,2
Terri Rodriguez,1
34020206,2
Damon Nelson,0
James Sampson,1
996592,0
07,4
Coral Reef Sagl Transport,6
Aine,1
678,1
All,0
9203,1
water fishing,1
Joseph Griffin,5
Sara Jenkins,2
6b58646e-1d3a-4b72-b8a0-9f57c296d73d,1
534,5
Colton Olson,6
Jerry Welch,1
Lisa Jimenez,4
175,4
128692,4
41870892-4565-42cd-9374-8665d01e9aa9,4
Jared Martinez,5
Kenneth Fox,1
Sisdof/Sinaflor,2
Janice Bell,4
Mary Castillo,2
7577,1
b8567859-bf54-49fd-8332-5775e19c65af,2
Coast Guard Cutter Edgar Culbertson,0
Hardwoodsâ,1
a325b223-5017-42a8-8eb1-ed7e1a3bbd5b,1
Joshua Glover,4
6b19fec0-f5d4-4d31-b461-fef270debb3e,4
qï¿œî,3
44396,4
Marvin White,4
Noah Mitchell,1
Aquacultureâ,2
Samuel Cross,1
Christy Fields,2
operated vehicle,1
7311cf88-bac1-4ac9-a0d2-c55c02497944,4
DOFâs Long Xing,2
Nathaniel Shah,1
4937447,2
bc507d7c-29c9-4b0d-909e-52dd450a25d3,1
Abrams MIA2,0
Matthew Flores,4
24189,0
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,1
trucking,4
motor,6
5848,0
490653,1
1465792,1
Frederick Taylor,2
6393,0
71755,0
Holly Taylor,4
œDdï,3
950296,1
scooter,1
Green,4
2114,2
da7677f8-d1f0-4e35-afe9-4240613e866b,1
Alonso-FernÃ,1
John Campbell,1
60774,1
Michael Bullock,5
b47086b0-e225-436a-83b1-2cf5cda4dbd5,1
60253,0
25222883,2
858773,4
Jonathan Spence,1
Brandon Berger,1
Kagera River  Company Solutions,1
Adam Cook,4
24641639,4
Guessl,0
6204,1
Frank Guzman,2
767368152,0
choicesmagazine,1
519994690,2
Barco de Plata Plc,2
Maria Russell,1
waterâ,1
80276549,4
3553,4
6d345854-f864-4194-85d2-047e66332dca,4
The Ashey,4
Jammu & Kashmir ship,1
6d0e9c69-47a0-497e-b26e-28755c949385,1
Andrea Hansen,0
e95a9547-3611-4e86-adbe-9aa55dbff21f,4
John Brown,2
6889326,0
Candice Brown,1
71835024,1
Laura Smith,1
Oceans,0
85b8a8cf-7f07-4bab-8b44-1d79940aab8d,1
œjOÑ,3
176729,1
Ronnie Burns,0
