NodeID,Score
Spanish Shrimp  Carriers,0.253
12744,1.75
143129355,0.0
7775,1.1099999999999999
1017141,2.7
2591586,1.38
185040354,-0.757
Faroe Islands Shrimp Shark,-0.757
341411,-0.11699999999999999
21323516,2.06
âvictimâ,4.6
âperpetratorâ,3.96
8561,2.2529999999999997
William Bradley,1.96
Joseph Griffin,1.3199999999999998
âŠâ,2.6399999999999997
853949688,3.6500000000000004
650512,2.06
8,4.6
128692,-0.757
172711,3.01
Jacob Caldwell,1.01
14253815,1.96
4369922c-ce1d-40ff-904c-1f6a3000bf6b,2.27
Saltwater Solitude GmbH & Co. KG,1.1099999999999999
PRK,1.1099999999999999
âVikingâ,1.1099999999999999
506,3.6500000000000004
4937447,0.37
âregularâ,3.6500000000000004
2079436,2.06
Ann Daniels,1.96
Stephanie Mccormick MD,0.37
Lisa Clay,1.3199999999999998
589,2.06
Elizabeth Welch,1.01
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,1.01
Eugene Ochoa,2.27
967900443,0.6229999999999999
Lisa Jimenez,1.3199999999999998
1,0.0
445a6124-4650-4e5a-83bb-a0e0b4040ee9,2.91
Martha Robbins,1.96
Don Hopkins,0.37
Joseph Gray,1.3199999999999998
4,0.8329999999999999
4975,1.38
7282284,1.1099999999999999
0,0.0
Sean Vasquez,0.37
196159,1.2029999999999998
755,-0.387
860067396,1.1099999999999999
664738735,0.74
290834957,0.19299999999999995
Timothy Reeves,0.37
457009514,0.74
6043477,1.1099999999999999
526269,0.19299999999999995
Jason Cameron,1.01
77b46bc7-7e31-41a0-973c-e633011d21b0,0.37
7,3.263
35,-0.387
6406040,1.3199999999999998
Jamie Knox,1.3199999999999998
Kristin Graham,2.27
99575926,0.74
72371354,1.3199999999999998
55,-0.387
766649,0.37
955425,1.943
132,1.1099999999999999
8701038,1.2029999999999998
9067,-0.11699999999999999
750975,1.2029999999999998
3404599,-0.757
85117949,1.01
3506021,-0.757
348079,0.37
78,2.27
95,-0.387
â8â,2.7
ârefer,1.75
â10â,1.1099999999999999
Alyssa Huffman,1.3199999999999998
245,1.75
300668979,0.37
âNoticesââ,2.06
651,0.37
7845,0.37
265700083,2.7
47679,-0.757
d0123474-8425-4ab0-90d5-175920158638,1.96
425887173,-0.757
86597,0.353
405ab2a5-68f0-4304-ab94-24c7995a248e,1.96
44842,1.01
e2b334d9-4d51-40b2-a7b1-441b88400b75,1.01
68,1.96
610,1.1099999999999999
4063,3.01
740523,3.01
Marine,1.96
255â273,1.3199999999999998
91dcf36d-dba8-41e8-a4cc-912981a27296,0.37
69150209,0.253
2,1.38
72,2.7
35881,2.06
06430a2c-805a-4a76-bbda-2a24c0c860d7,2.91
Derek Burke,1.3199999999999998
490653,1.96
888,1.3199999999999998
775298545,2.7
26676370,2.06
Viento Azul Harbor LLC Investment,2.06
Viking fishing,1.3199999999999998
44956,0.253
3,0.37
5,1.38
0715f2ea-3d11-4eaa-a0c4-fb3290896531,2.27
77,1.8499999999999999
Andrea Gibson,0.37
hours,1.3199999999999998
7298083,-0.11699999999999999
21,1.75
6,0.74
Alexander Buchanan,1.3199999999999998
Maria Mitchell,0.37
9,2.7
14bda3bb-9993-4265-97cc-1747808c144e,1.96
Amanda Mckenzie,0.37
8698,1.38
Claire Russell,1.3199999999999998
964,0.74
Scott Medina,0.37
2262,0.19299999999999995
93873119,2.7
Jeremy Cordova,1.96
602ea158-0519-47fc-badc-787721580418,1.96
Victoria Parks,0.37
St,0.64
e40c01a4-8ed5-400f-857d-31e7bd263e35,1.3199999999999998
49494,0.37
551,1.3199999999999998
Bryan Taylor,1.01
380,0.64
f20779bf-63b5-4ea4-bb5f-944bb9449bce,0.37
349,1.3199999999999998
97453782,2.06
71835024,2.7
Anne Anderson,1.3199999999999998
Brian Nelson,1.3199999999999998
78590886,2.7
7209,1.75
79139,0.74
78135,1.1099999999999999
5810,2.06
704138011,3.6500000000000004
84616,2.06
66538530,2.33
12731,1.1099999999999999
ee05a28e-82ba-4f1d-a60f-68797a422ada,1.96
82344,1.96
58,-0.017000000000000015
Cynthia Williams,0.37
Armed Robberyâ,-0.017000000000000015
76,3.6330000000000005
6731,0.8329999999999999
83,0.64
Ms. Stephanie Rivera DDS,0.37
665,0.8329999999999999
89772543,-0.387
âunregulatedâ,3.01
aea12579-8802-4b2d-b432-fc35fe4d10d5,0.37
a7948099-0cab-4b80-8707-2ada931ac288,2.27
Michael Smith,1.96
Melanie Miller,1.3199999999999998
12,0.74
27,1.69
Timothy Allen,1.96
Nathaniel Jimenez,1.96
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,1.96
Turkish Sword Buoy Incorporated Forwading,1.38
498817,2.06
2989,1.1099999999999999
967,0.37
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,1.3199999999999998
185106,0.37
947,0.64
Gregory Ortiz,1.3199999999999998
Michael Compton,0.37
4348721,1.01
USS Hershel,1.3199999999999998
b20c0baf-8530-4a84-a5b6-8da324ebebdb,0.37
26,3.01
21538,1.38
