id,score
Spanish Shrimp  Carriers,0.0
12744,0.0
143129355,0.0
7775,0.0
1017141,0.0
2591586,0.0
185040354,0.0
Faroe Islands Shrimp Shark,0.0
341411,0.0
21323516,0.0
âvictimâ,0.0
âperpetratorâ,0.0
8561,0.0
William Bradley,0.0
Joseph Griffin,0.0
âŠâ,0.0
853949688,0.0
650512,0.0
8,0.0
128692,0.0
172711,0.0
Jacob Caldwell,0.0
14253815,0.0
4369922c-ce1d-40ff-904c-1f6a3000bf6b,0.0
Saltwater Solitude GmbH & Co. KG,0.0
PRK,0.0
âVikingâ,0.0
506,0.0
4937447,0.0
âregularâ,0.0
2079436,0.0
Ann Daniels,0.0
Stephanie Mccormick MD,0.0
Lisa Clay,0.0
589,0.0
Elizabeth Welch,0.0
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,0.0
Eugene Ochoa,0.0
967900443,0.0
Lisa Jimenez,0.0
1,0.0
445a6124-4650-4e5a-83bb-a0e0b4040ee9,0.0
Martha Robbins,0.0
Don Hopkins,0.0
Joseph Gray,0.0
4,0.0
4975,0.0
7282284,0.0
0,0.0
Sean Vasquez,0.0
196159,0.0
755,0.0
860067396,0.0
664738735,0.0
290834957,0.0
Timothy Reeves,0.0
457009514,0.0
6043477,0.0
526269,0.0
Jason Cameron,0.0
77b46bc7-7e31-41a0-973c-e633011d21b0,0.0
7,0.0
35,0.0
6406040,0.0
Jamie Knox,0.0
Kristin Graham,0.0
99575926,0.0
72371354,0.0
55,0.0
766649,0.0
955425,0.0
132,0.0
8701038,0.0
9067,0.0
750975,0.0
3404599,0.0
85117949,0.0
3506021,0.0
348079,0.0
78,0.0
95,0.0
â8â,0.0
ârefer,0.0
â10â,0.0
Alyssa Huffman,0.0
245,0.0
300668979,0.0
âNoticesââ,0.0
651,0.0
7845,0.0
265700083,0.0
47679,0.0
d0123474-8425-4ab0-90d5-175920158638,0.0
425887173,0.0
86597,0.0
405ab2a5-68f0-4304-ab94-24c7995a248e,0.0
44842,0.0
e2b334d9-4d51-40b2-a7b1-441b88400b75,0.0
68,0.0
610,0.0
4063,0.0
740523,0.0
Marine,0.0
255â273,0.0
91dcf36d-dba8-41e8-a4cc-912981a27296,0.0
69150209,0.0
2,0.0
72,0.0
35881,0.0
06430a2c-805a-4a76-bbda-2a24c0c860d7,0.0
Derek Burke,0.0
490653,0.0
888,0.0
775298545,0.0
26676370,0.0
Viento Azul Harbor LLC Investment,0.0
Viking fishing,0.0
44956,0.0
3,0.0
5,0.0
0715f2ea-3d11-4eaa-a0c4-fb3290896531,0.0
77,0.0
Andrea Gibson,0.0
hours,0.0
7298083,0.0
21,0.0
6,0.0
Alexander Buchanan,0.0
Maria Mitchell,0.0
9,0.0
14bda3bb-9993-4265-97cc-1747808c144e,0.0
Amanda Mckenzie,0.0
8698,0.0
Claire Russell,0.0
964,0.0
Scott Medina,0.0
2262,0.0
93873119,0.0
Jeremy Cordova,0.0
602ea158-0519-47fc-badc-787721580418,0.0
Victoria Parks,0.0
St,0.0
e40c01a4-8ed5-400f-857d-31e7bd263e35,0.0
49494,0.0
551,0.0
Bryan Taylor,0.0
380,0.0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,0.0
349,0.0
97453782,0.0
71835024,0.0
Anne Anderson,0.0
Brian Nelson,0.0
78590886,0.0
7209,0.0
79139,0.0
78135,0.0
5810,0.0
704138011,0.0
84616,0.0
66538530,0.0
12731,0.0
ee05a28e-82ba-4f1d-a60f-68797a422ada,0.0
82344,0.0
58,0.0
Cynthia Williams,0.0
Armed Robberyâ,0.0
76,0.0
6731,0.0
83,0.0
Ms. Stephanie Rivera DDS,0.0
665,0.0
89772543,0.0
âunregulatedâ,0.0
aea12579-8802-4b2d-b432-fc35fe4d10d5,0.0
a7948099-0cab-4b80-8707-2ada931ac288,0.0
Michael Smith,0.0
Melanie Miller,0.0
12,0.0
27,0.0
Timothy Allen,0.0
Nathaniel Jimenez,0.0
3b728c8f-1eaa-4f16-8c63-d3bcffd437bb,0.0
Turkish Sword Buoy Incorporated Forwading,0.0
498817,0.0
2989,0.0
967,0.0
df42b319-be6a-4a2e-b11d-c4da7ecfc01c,0.0
185106,0.0
947,0.0
Gregory Ortiz,0.0
Michael Compton,0.0
4348721,0.0
USS Hershel,0.0
b20c0baf-8530-4a84-a5b6-8da324ebebdb,0.0
26,0.0
21538,0.0
860600018,0.0
237659945,0.0
Victoria Anderson,0.0
USCGC Spencer,0.0
WMEC,0.0
435054320,0.0
Cutter,0.0
f21800ca-b3c9-404b-8438-3d75ea84c409,0.0
1560,0.0
Sept,0.0
John Gonzalez,0.0
68703341,0.0
57,0.0
6046437,0.0
03b6c1a6-dcd8-462f-9a7e-bf9ea7e0a987,0.0
Act,0.0
9a651d73-d88f-4f9c-9497-7321ef575c6f,0.0
Natasha Phillips,0.0
36351742-aff4-4df7-a495-1f1f2c94127a,0.0
Dakota Hansen,0.0
301,0.0
James Best,0.0
9203,0.0
3878194,0.0
Amy Kent,0.0
Conventionâ,0.0
months years,0.0
water fishing,0.0
monthsâ,0.0
18,0.0
months,0.0
Emily Johnson,0.0
94,0.0
e85c691a-2adc-4094-8d29-5ea328486951,0.0
760079,0.0
3009706,0.0
41870892-4565-42cd-9374-8665d01e9aa9,0.0
Susan Erickson,0.0
80191,0.0
0f5fd4f9-1683-464e-9459-a4488de5064b,0.0
cookies,0.0
Ashley Davis,0.0
924,0.0
865275,0.0
449308,0.0
28,0.0
23777,0.0
518,0.0
426469,0.0
6064a564-2a82-44b7-8614-3a33f25e41ba,0.0
3cda9d0b-77af-4e85-bef8-e935ca55ea06,0.0
494197,0.0
200640636,0.0
23,0.0
144431,0.0
Debbie Daniel,0.0
png xi  Line,0.0
26261586,0.0
15910405,0.0
7361,0.0
85052185,0.0
48605,0.0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,0.0
8412071,0.0
439861274,0.0
Brian Williams,0.0
908724,0.0
Jennifer Price,0.0
653505420,0.0
Kimberly Palmer,0.0
5848,0.0
15785056,0.0
733,0.0
277983365,0.0
Playa del Cielo Kga,0.0
26431,0.0
6d249c4d-1f62-4ab2-b107-8fd978f115c7,0.0
3785,0.0
164575,0.0
Spencer King,0.0
Dawn Oconnell,0.0
âŠ,0.0
1396,0.0
235866056,0.0
d5b94ebc-e03a-438e-872b-a15db349a748,0.0
486,0.0
arts,0.0
98,0.0
Timothy Cuevas,0.0
Joshua Glover,0.0
Tara Villegas,0.0
Ashley Wiggins,0.0
49048884,0.0
9612243,0.0
Andrea Hansen,0.0
189,0.0
737205,0.0
April,0.0
5705060,0.0
959,0.0
Belgian Scallop Ltd. Liability Co,0.0
ânecessaryâ,0.0
883320938,0.0
Ryan Williams,0.0
Colleen Everett,0.0
Brenda Gonzalez,0.0
2198,0.0
Clayton Rodgers,0.0
Randy Collins,0.0
41398ea8-d14a-4666-80e8-6a212684d871,0.0
