id,community
Spanish Shrimp  Carriers,0
12744,1
21323516,2
290834957,3
3506021,0
Conventionâ,0
2262,4
Ashley Davis,4
924,4
95,3
Ancla Azul Company Solutions,5
185106,6
Stephanie Garner,0
âpair,0
Guessl,0
Federated,0
94760735,0
Act,2
83,0
imo,0
Torremolinos,0
International-Convention,0
logo,6
551,0
Dana Goodwin,7
Misty Thomas,7
Turkish Sword Buoy Incorporated Forwading,7
314,0
56,7
2983,8
FinestSea Ltd. Corporation Enterprises,0
653,0
Icelandic Shrimp Corporation Transport,9
1094345,9
7691,9
341,9
Lake Mweru A/S Carriers,10
Playa de la Felicidad Oyj Cargo,0
77b46bc7-7e31-41a0-973c-e633011d21b0,3
âencounteredâ,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
39,3
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
285351,8
allAfrica,0
l y S.A. de C.V. International,0
b28d568f-09b4-41bd-b04d-4cf255f1adc6,8
122245,26
341411,3
Playa del Cielo Kga,12
160,13
903311212,14
SeaSpray Wave SRL Solutions,14
png xi  Line,14
Mar del Oeste Pic,14
Ocean Fisheries Llc,14
255â273,1
858,1
7775,2
Sean Vasquez,2
196159,2
755,2
Ancla del Mar Ltd. Corporation,2
185040354,3
1017141,14
2591586,14
0,2
49,23
71352,14
60806,4
4,3
7,3
35,3
Faroe Islands Shrimp Shark,16
6406040,3
Jamie Knox,3
664738735,0
5848,4
505943,14
Jerry Welch,23
23774,3
854,3
650512,3
245,8
951093,5
Tamil Nadu S.p.A.,16
02cd44a1-7945-40d9-b38f-56f70976582c,16
7950,16
44,16
41,8
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,26
98703,7
34,7
380,0
OceanicOrigin Foods Co and Son's,16
852015,16
71317,16
16,7
âThese,23
31,16
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,6
PC,6
7298083,3
FiTI,17
48,6
43685541,9
Marie Lee,8
449820,7
Victoria,13
73166320,3
262157542,3
faf.20363,2
Christopher Cunningham,13
589,17
94,18
Mr. Joseph Johnson,7
720,16
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,16
767,1
Master,26
Michael Andrews,16
Sarah Garcia,16
Jessica James,16
26794528-86a5-4b5e-802f-50c3f226c66b,16
c01c6a10-60c9-4f11-9409-aa04c3963826,16
57,16
9550,16
46901627,9
Faurtil FÃ¡brica Urnas TietÃª,14
Turkish Mussels Ltd. Liability Co Marine biology,5
Leslie Williams,17
83951569,3
577a9358-a718-4d90-a90e-88f88c58160d,12
b120bc86-764c-4e2b-9f36-1587f91a20e3,8
6c7a8222-efc7-41a6-809a-043b091ae04a,17
Sarah Hays,8
8541598,8
6731,8
b8567859-bf54-49fd-8332-5775e19c65af,9
979893388,16
Lisa Jimenez,3
526269,3
99575926,3
72371354,3
55,19
766649,19
Brian Nelson,3
âdevil vesselsâ,3
1,3
8c53a730-3aa1-463f-aef6-999a3cfbfb70,3
19,20
47679,13
Mar del Paraso SRL Shipping,3
683962,3
Kathleen Gates,3
82408558,18
New Bedford Light,26
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,3
f6cca381-c55e-44cc-b685-6c4139459b96,3
d0123474-8425-4ab0-90d5-175920158638,17
933c4581-7ecc-4377-995c-7a200fee617b,3
James Berry,3
Sonia Fisheries Pvt,16
Pesquera,10
838200939,21
860600018,5
yearbook2036,3
79538,3
Kevin Norton,3
Howard Pierce,3
Jessica Brown,3
70,3
85117949,2
DOFâs,9
Last,20
Irish Sea Seaside GmbH & Co. KG Distribution,13
235866056,13
28379,3
Jason Neal,3
b8f8208c-0388-484e-a700-b4c265170827,9
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,9
Wendy Duarte,2
weeks,12
40213337,6
cutters,6
Timothy Cuevas,3
Joshua Glover,3
Tara Villegas,3
75399,9
28,3
967900443,9
months,12
Janice Bell,3
George Morton,3
98,7
96,13
93,13
Olivia Bailey,13
Uttar Pradesh Sp,23
Debra Davis,3
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,22
Estrella de Coral Ltd. Corporation Logistics,22
Laura Jimenez,3
2028,9
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,3
26676370,3
Saltwater Solitude GmbH & Co. KG,3
PRK,3
Viento Azul Harbor LLC Investment,3
Viking fishing,3
175,13
expect year,13
Bryan Hill,12
Michele Henry,12
58db776e-40f1-4e68-b13d-dcc42416ce58,12
73704,7
Amanda Mckenzie,14
Gulf of Guinea  Corporation,21
Christopher Simon,3
Robert Nguyen,3
âfirst,3
âinitiallyâ,3
Ms. Stephanie Rivera DDS,16
540613204,10
Seabreeze Foods Corporation Logistics,3
Kimberly Williams,3
Holly Taylor,23
Michael Wright,14
353361057,3
Thomas Morales,21
Calvin Salas,23
Michael Chen,23
Stacey Ortiz,3
Brooke Hamilton,18
Kristi Miller,3
âŠ,24
âit,23
Scott Day,3
âStuff,3
âDo,3
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,21
Dry Creek S.p.A. Overseas,7
5639000,3
James Hall,3
95c715ba-891e-4472-8e2a-4e746dcc266a,3
1a2ebb93-1c85-4f40-abb1-cff639788678,3
William Bradley,17
Joseph Griffin,17
âŠâ,17
dec44f58-94b0-4070-bfb3-1e13ef308ec3,17
Michelle Singh,17
SSN,17
Tyler Palmer,17
853949688,3
128692,13
172711,13
5441,13
199442,13
Jacob Caldwell,25
82f2f404-439a-4b2e-b423-726a7f933abf,25
298930,25
555217629,25
Mark Garcia,25
f59ca3ce-7fea-4a6b-893b-486565a8ab18,25
Kerala Market Limited Liability Company,25
âtoppyâ,25
âstagâ,25
Pasture Petfoods New Zealand Ltd,25
14253815,3
4369922c-ce1d-40ff-904c-1f6a3000bf6b,3
506,9
4937447,9
âregularâ,13
2079436,13
Ht Shipping,17
Selena Building,17
87940,17
Elizabeth Welch,3
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,3
Sept,21
Adam Cook,3
Jason Huff,3
Eugene Ochoa,9
621,9
europeansting,9
Jammu & Kashmir Ltd Family,9
99233,9
Anne Anderson,9
26978247,3
April,16
445a6124-4650-4e5a-83bb-a0e0b4040ee9,3
4975,3
7282284,3
46194,3
80191,26
7892,3
172114,13
662bfccd-798d-4e60-b308-2cb2918e3dd2,27
33560,27
e69d4cb2-8bec-4496-8518-7426c6b9da65,3
23,7
Mrs. Jessica Meyer,2
IMPORT,2
9067,2
750975,2
3404599,2
44956,2
Timothy Reeves,2
7845,2
3,2
8787,2
34731154,2
493641959,1
Laura Ballard,2
860067396,0
ipoa-iuu,0
457009514,3
6043477,3
86597,3
610,3
Andrea Peters,3
767368152,28
c9b9c344-98ec-40b8-af05-8528e5d82534,17
5415,3
9473,3
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,3
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,3
Sarah Sandoval,3
Raymond Howell,3
Kristin Graham,3
Jason Cameron,4
HMS Medway,4
Kevin Moreno,4
e40c01a4-8ed5-400f-857d-31e7bd263e35,3
Danielle Camacho,3
âHe,5
Wesley Vasquez,3
Kelly Mccarthy,3
3896,20
Kayla Reynolds,3
yearsâthat,3
950574,3
99661834,3
888,19
8814,19
25851337,19
b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,19
955425,19
132,7
938816,7
ðªðª,7
5469,7
8701038,3
91dcf36d-dba8-41e8-a4cc-912981a27296,3
26431,2
Fishing International,2
7539428,2
76609426,2
âVirginia,2
Launch Loversâ,2
Wendy Crane,6
Andrea Gibson,5
d5cbeea1-73ac-4d86-adeb-b609629b12bf,2
Electronic,2
940161722,2
43797101,7
535955126,7
8211361,7
4348721,2
USS Hershel,2
Gregory Ortiz,2
Michael Compton,2
b20c0baf-8530-4a84-a5b6-8da324ebebdb,2
13015105,0
90,12
884648,12
Viento y Mar BV,2
497,2
Â£800,3
Mrs. Crystal Reyes,2
6393,0
8561,2
826273,17
348079,0
Tanzania,3
aea12579-8802-4b2d-b432-fc35fe4d10d5,3
Mark Weiss,29
Fish Sea,0
Sea Products,0
W Appliance,28
4447143,0
102642,9
71,12
0f952ad7-6ecb-472e-8a30-895501a0e8c8,9
23777,7
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,7
6780,7
60197861,7
78,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,3
47924922,23
7670,13
Paul Parker,8
âNoticesââ,18
651,18
265700083,25
McLeanâs,25
995899,13
1560,13
47249,13
23399545,13
829,13
1360,28
1853970,28
903,13
Angela Powers,21
Feb,21
American,12
Montrose,17
291669,5
425887173,5
64338295,17
81,17
The Salty Pearl River S.p.A. Export,5
Ancla del Mar Kga,5
405ab2a5-68f0-4304-ab94-24c7995a248e,3
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,3
44842,3
e2b334d9-4d51-40b2-a7b1-441b88400b75,3
68,3
Marine,8
4063,8
740523,8
vesselâs,8
Amy Mcclure,8
Jessica Mullins,8
John Martin,8
69150209,16
Aquacultureâ,9
156,16
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,16
Luis Jones,16
f2aee915-d483-4823-a030-9aac5e44c1fe,16
17232,16
Derek Burke,16
119411,16
f810c631-9f7d-4219-ade0-b44c4c9abf62,16
51,16
2,14
Brett Lee,14
72,16
35881,16
06430a2c-805a-4a76-bbda-2a24c0c860d7,3
38,1
138782226,1
42,1
520,1
277983365,1
85,1
1576352,4
Matthew Fletcher,16
Daniel Mcclain,16
962534403,16
Michele Taylor,16
Morgan Bell,16
490653,13
775298545,3
4f533d76-17d7-4b95-86b5-106503c99b0c,2
5,16
665912557,16
Julie Callahan,16
77,1
Ryan Lewis,1
Christina Chavez,1
Jessica Figueroa DDS,1
Jamie Robinson,5
âDesbloqueio pÃ,5
Brian Dennis,5
Frederick Kent,5
858773,5
7361,3
âlocalâ,3
Ex-Lax,3
78565892,9
salmon,14
9166,3
759,8
Pacific Island States United Statesâ,3
territory American Samoa,3
Fishisland,3
5680682,9
21,9
6,9
Alexander Buchanan,9
Maria Mitchell,9
845,14
Deborah Bell,9
Turkish Sword Ltd Export,14
98332,9
693436,7
9,14
14bda3bb-9993-4265-97cc-1747808c144e,8
Ship2Report,8
e85c691a-2adc-4094-8d29-5ea328486951,18
1225,18
Alan Wells,18
Melinda Wade,8
2751,8
47,8
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,8
Tony Patterson,8
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,12
Kelsey Tucker,26
Jammu & Kashmir Limited Liability Company Delivery,22
âcrisisâ,8
1303,7
heâs,8
ânoncitizen,8
a0deebdf-db0c-4aa8-91b6-0536e017c20f,14
âprotectedâ,24
Barbara Mccarty,3
Sabrina Zamora,3
Daniel Snyder,14
Maria Russell,14
Carlos White,23
Helen Chase,14
Loretta Harrington,3
choicesmagazine,14
Jennifer Parsons,16
Morgan Black,23
Tristan Johnson,14
Michelle Kelley,21
Austin Simpson,21
su y CJSC Canal,21
Marvin Everett,21
Robert Vega,21
ââ,21
Jeremy Norris,14
8698,23
964,23
Claire Russell,23
Jason Davis,23
9488645,23
Anthony Gomez,23
Scott Medina,3
865275,4
426469,7
8412071,4
439861274,4
Brian Williams,4
908724,4
Kimberly Palmer,4
15785056,4
494197,4
733,4
3785,4
Andrea Hansen,4
97,4
6889326,4
âGenev,29
84,4
Oceanfront Oasis Inc Carriers,29
71755,4
Kristen Martin,4
Qingdao Kaiyuan Seafoods,0
93873119,3
Jeremy Cordova,14
Explorer,14
602ea158-0519-47fc-badc-787721580418,14
Victoria Parks,3
St,3
Samuel Cross,14
18139144-efbe-4540-8e65-fde29def1993,3
826749274,3
West Bengal SRL Marine conservation,3
49494,20
Bryan Taylor,0
Susan Erickson,26
265494227,1
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,14
349,14
71835024,14
97453782,14
James Limited Liability Company Logistics,14
959344,14
951187691,14
78590886,29
7209,29
79139,29
78135,29
5810,29
27,29
704138011,29
12731,16
Olas del Sur Inc,16
5508215,16
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
82344,8
Surf and Sand Ltd. Liability Co,8
58,8
Cynthia Williams,8
Armed Robberyâ,8
76,8
830155,8
Anna Turner,8
West Bengal S.A. de C.V.,14
372016989,8
Alan Pacheco,8
90562,8
27078926,8
USCGC,7
Partnership satellite,8
Seafood,14
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,14
89035,12
4877,12
Caribbean,4
nationalfisherman,8
500633954,8
62343,8
d025bbec-393d-4f51-94b3-01b77280ef31,8
4356,22
weeks 55,22
XUAR,27
68273,27
7023,7
460859346,26
Richard Greer,8
âoverwhelmedâ,8
Kristin Johnston,8
961bafd7-8d2b-405a-9c79-0f5345498cab,8
Veronica Payne,28
Ronnie Burns,28
Lisa Lambert,9
Fisheries Inc,14
1415,0
ee077c79-cc7b-4ac7-8c0b-d48f50538f61,16
665,16
92,16
8597,16
water,9
0f5fd4f9-1683-464e-9459-a4488de5064b,0
ae16dd9b-0271-4699-91bc-0ce6b69357c6,20
47261702,16
4627,16
93252,16
Craig Santiago,16
6460,16
8980454,17
William James,20
6070651,16
89772543,13
Reunion,3
Michael Smith,29
Melanie Miller,29
12,29
79521144,29
31368,29
Timothy Allen,29
