id,community
Spanish Shrimp  Carriers,0
12744,1
21323516,0
290834957,2
3506021,0
Conventionâ,0
2262,3
Ashley Davis,3
924,3
95,3
Ancla Azul Company Solutions,4
185106,0
Stephanie Garner,0
âpair,0
Guessl,0
Federated,0
94760735,0
Act,5
83,0
imo,0
Torremolinos,0
International-Convention,0
logo,6
551,0
Dana Goodwin,0
Misty Thomas,0
Turkish Sword Buoy Incorporated Forwading,0
314,0
56,0
2983,0
FinestSea Ltd. Corporation Enterprises,0
653,0
Icelandic Shrimp Corporation Transport,7
1094345,7
7691,7
341,7
Lake Mweru A/S Carriers,8
Playa de la Felicidad Oyj Cargo,0
77b46bc7-7e31-41a0-973c-e633011d21b0,2
âencounteredâ,0
f7a4114d-d1ca-44df-a7e0-c72e440671ba,0
39,2
3433,0
Kara Sullivan,0
52093e45-b873-4300-9612-8dfc291b1339,0
200640636,0
300668979,0
Stacey Ortega,0
285351,9
allAfrica,0
l y S.A. de C.V. International,0
b28d568f-09b4-41bd-b04d-4cf255f1adc6,9
122245,11
341411,4
Playa del Cielo Kga,12
160,13
903311212,1
SeaSpray Wave SRL Solutions,1
png xi  Line,1
Mar del Oeste Pic,1
Ocean Fisheries Llc,1
255â273,1
858,1
143129355,14
pilot,14
9699687,14
Melinda Bentley,6
7775,5
Sean Vasquez,5
196159,5
755,5
Ancla del Mar Ltd. Corporation,5
185040354,2
1017141,5
2591586,1
0,5
49,9
71352,1
60806,3
4,2
7,2
35,2
Faroe Islands Shrimp Shark,2
6406040,2
Jamie Knox,2
664738735,0
5848,3
505943,1
Jerry Welch,4
23774,2
854,3
650512,2
245,6
5372,2
951093,8
Tamil Nadu S.p.A.,16
02cd44a1-7945-40d9-b38f-56f70976582c,2
7950,2
44,2
41,9
c1aeee2d-0030-4d85-b45c-ac3fd9887b98,8
98703,0
34,0
380,0
OceanicOrigin Foods Co and Son's,2
852015,2
71317,5
16,2
âThese,2
31,12
Fisherman'sFriend Charter Boat S.A. de C.V. Freight ,2
PC,2
7298083,2
FiTI,2
48,6
43685541,7
Marie Lee,6
449820,17
Victoria,18
73166320,2
262157542,2
faf.20363,5
Christopher Cunningham,16
589,19
94,2
Mr. Joseph Johnson,20
720,2
fdcbe098-dbe6-4e52-8bd7-96cf3ae30101,2
767,21
Master,11
Michael Andrews,12
Sarah Garcia,12
Jessica James,12
26794528-86a5-4b5e-802f-50c3f226c66b,12
c01c6a10-60c9-4f11-9409-aa04c3963826,12
57,12
9550,2
46901627,16
Faurtil FÃ¡brica Urnas TietÃª,7
Turkish Mussels Ltd. Liability Co Marine biology,16
Leslie Williams,19
83951569,4
577a9358-a718-4d90-a90e-88f88c58160d,12
b120bc86-764c-4e2b-9f36-1587f91a20e3,2
6c7a8222-efc7-41a6-809a-043b091ae04a,19
Sarah Hays,9
8541598,9
6731,9
b8567859-bf54-49fd-8332-5775e19c65af,16
979893388,17
Lisa Jimenez,4
526269,2
99575926,2
72371354,4
55,3
766649,13
Brian Nelson,1
âdevil vesselsâ,4
1,2
8c53a730-3aa1-463f-aef6-999a3cfbfb70,4
19,20
47679,13
Mar del Paraso SRL Shipping,4
683962,4
Kathleen Gates,4
82408558,9
New Bedford Light,5
f94bcae5-b023-48f6-a0d5-ff2f01cc00ed,4
f6cca381-c55e-44cc-b685-6c4139459b96,4
d0123474-8425-4ab0-90d5-175920158638,19
933c4581-7ecc-4377-995c-7a200fee617b,4
James Berry,4
Sonia Fisheries Pvt,12
Pesquera,8
838200939,17
860600018,4
yearbook2036,1
79538,4
Kevin Norton,4
Howard Pierce,4
Jessica Brown,4
70,4
85117949,5
DOFâs,7
Last,20
Irish Sea Seaside GmbH & Co. KG Distribution,13
235866056,13
28379,1
Jason Neal,4
b8f8208c-0388-484e-a700-b4c265170827,7
1aa47ffc-05a8-4edd-a8e0-94c10b650bd8,7
Wendy Duarte,5
weeks,6
40213337,6
cutters,6
Timothy Cuevas,4
Joshua Glover,4
Tara Villegas,4
75399,13
28,18
967900443,7
months,12
Janice Bell,4
George Morton,4
98,0
96,13
93,13
Olivia Bailey,13
Uttar Pradesh Sp,9
Debra Davis,4
cefaf8b3-3aa2-4c59-b4aa-7974c8e1fe32,22
Estrella de Coral Ltd. Corporation Logistics,22
Laura Jimenez,4
2028,18
f514483d-fb5f-4cb2-bb8d-b616b10336d8,0
âVikingâ,4
26676370,2
Saltwater Solitude GmbH & Co. KG,4
PRK,4
Viento Azul Harbor LLC Investment,4
Viking fishing,4
175,13
expect year,16
Bryan Hill,7
Michele Henry,7
58db776e-40f1-4e68-b13d-dcc42416ce58,12
73704,20
Amanda Mckenzie,1
Gulf of Guinea  Corporation,17
Christopher Simon,22
Robert Nguyen,4
âfirst,4
âinitiallyâ,4
Ms. Stephanie Rivera DDS,12
540613204,4
Seabreeze Foods Corporation Logistics,4
Kimberly Williams,4
Holly Taylor,4
Michael Wright,12
353361057,4
Thomas Morales,17
Calvin Salas,8
Michael Chen,21
Stacey Ortiz,4
Brooke Hamilton,4
Kristi Miller,4
âŠ,17
âit,21
Scott Day,4
âStuff,4
âDo,4
011ad1ae-ae1b-4c74-9f58-c020e6a3e836,1
Dry Creek S.p.A. Overseas,20
5639000,4
James Hall,4
95c715ba-891e-4472-8e2a-4e746dcc266a,4
1a2ebb93-1c85-4f40-abb1-cff639788678,4
âvictimâ,23
âperpetratorâ,23
William Bradley,19
Joseph Griffin,19
âŠâ,19
dec44f58-94b0-4070-bfb3-1e13ef308ec3,19
Michelle Singh,19
SSN,19
Tyler Palmer,19
853949688,2
8,24
Meere Delpeuch,24
128692,13
172711,13
5441,13
199442,13
Jacob Caldwell,25
82f2f404-439a-4b2e-b423-726a7f933abf,25
298930,25
555217629,25
Mark Garcia,25
f59ca3ce-7fea-4a6b-893b-486565a8ab18,25
Kerala Market Limited Liability Company,25
âtoppyâ,25
âstagâ,25
Pasture Petfoods New Zealand Ltd,25
14253815,4
4369922c-ce1d-40ff-904c-1f6a3000bf6b,4
506,16
4937447,16
âregularâ,16
2079436,16
Ann Daniels,26
Stephanie Mccormick MD,26
Lisa Clay,26
Ht Shipping,19
Selena Building,19
87940,19
Elizabeth Welch,4
da0a7bbb-5bd1-42aa-bcc0-b8923d5c15d4,4
Sept,17
Adam Cook,4
Jason Huff,4
Eugene Ochoa,7
621,7
europeansting,7
Jammu & Kashmir Ltd Family,7
âIllegal,14
99233,7
Anne Anderson,7
26978247,2
April,12
445a6124-4650-4e5a-83bb-a0e0b4040ee9,4
Martha Robbins,27
Don Hopkins,27
Joseph Gray,27
4975,2
7282284,2
46194,2
80191,8
7892,2
172114,13
662bfccd-798d-4e60-b308-2cb2918e3dd2,18
33560,18
e69d4cb2-8bec-4496-8518-7426c6b9da65,2
23,0
Mrs. Jessica Meyer,5
IMPORT,5
9067,5
750975,5
3404599,5
44956,5
Timothy Reeves,5
7845,5
3,5
8787,5
34731154,5
493641959,1
Laura Ballard,5
860067396,0
ipoa-iuu,0
457009514,2
6043477,5
86597,2
610,2
Andrea Peters,1
767368152,7
c9b9c344-98ec-40b8-af05-8528e5d82534,19
5415,2
9473,2
e3431d4d-79df-4da9-b8cb-a4d05a8aa474,2
39c767d3-a9b4-41f4-8a5d-e14b6c20a2d2,2
Sarah Sandoval,5
Raymond Howell,2
Kristin Graham,2
Jason Cameron,2
HMS Medway,3
Kevin Moreno,2
e40c01a4-8ed5-400f-857d-31e7bd263e35,4
Danielle Camacho,4
âHe,4
Wesley Vasquez,2
Kelly Mccarthy,4
3896,20
Kayla Reynolds,2
yearsâthat,2
950574,2
99661834,2
888,3
8814,13
25851337,13
b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,13
955425,3
132,3
938816,3
ðªðª,3
5469,3
8701038,2
91dcf36d-dba8-41e8-a4cc-912981a27296,2
26431,5
Fishing International,5
7539428,5
76609426,2
âVirginia,5
Launch Loversâ,5
Wendy Crane,6
Andrea Gibson,16
d5cbeea1-73ac-4d86-adeb-b609629b12bf,5
Electronic,5
940161722,8
43797101,0
535955126,0
8211361,0
4348721,5
USS Hershel,5
Gregory Ortiz,5
Michael Compton,5
b20c0baf-8530-4a84-a5b6-8da324ebebdb,5
13015105,0
90,17
884648,20
Viento y Mar BV,5
497,5
Â£800,5
Mrs. Crystal Reyes,5
6393,0
8561,5
826273,19
348079,0
Tanzania,3
aea12579-8802-4b2d-b432-fc35fe4d10d5,3
Mark Weiss,28
Fish Sea,0
Sea Products,0
W Appliance,3
4447143,0
102642,7
71,17
0f952ad7-6ecb-472e-8a30-895501a0e8c8,7
23777,20
ba0514a3-9c57-4b04-a7c5-89fc0463fdda,0
6780,20
60197861,20
78,0
c73572b6-7b24-49e7-8f52-11cf8ec3c7d2,3
47924922,8
7670,4
â8â,29
ârefer,29
â10â,29
Alyssa Huffman,29
Paul Parker,4
âNoticesââ,0
651,0
265700083,25
McLeanâs,25
995899,13
1560,13
47249,13
23399545,13
829,13
1360,7
1853970,7
903,13
Angela Powers,17
Feb,11
American,19
Montrose,19
291669,16
425887173,16
64338295,19
81,19
The Salty Pearl River S.p.A. Export,16
Ancla del Mar Kga,16
405ab2a5-68f0-4304-ab94-24c7995a248e,2
dbb07e32-a8f4-47d0-ae61-c2e9774e9284,8
44842,2
e2b334d9-4d51-40b2-a7b1-441b88400b75,2
68,2
Marine,9
4063,9
740523,9
vesselâs,9
Amy Mcclure,9
Jessica Mullins,9
John Martin,9
69150209,12
Aquacultureâ,16
156,12
1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,12
Luis Jones,12
f2aee915-d483-4823-a030-9aac5e44c1fe,12
17232,12
Derek Burke,12
119411,12
f810c631-9f7d-4219-ade0-b44c4c9abf62,12
51,12
2,1
Brett Lee,1
72,12
35881,12
06430a2c-805a-4a76-bbda-2a24c0c860d7,2
38,21
138782226,21
42,21
520,21
277983365,21
85,21
1576352,3
Matthew Fletcher,12
Daniel Mcclain,12
962534403,12
Michele Taylor,12
Morgan Bell,12
490653,16
775298545,2
4f533d76-17d7-4b95-86b5-106503c99b0c,5
5,17
665912557,17
Julie Callahan,17
77,21
Ryan Lewis,21
Christina Chavez,21
Jessica Figueroa DDS,21
Jamie Robinson,16
âDesbloqueio pÃ,16
Brian Dennis,16
Frederick Kent,16
858773,16
7361,2
âlocalâ,2
Ex-Lax,2
78565892,2
salmon,1
9166,2
759,2
Pacific Island States United Statesâ,2
territory American Samoa,2
Fishisland,6
5680682,7
21,16
6,16
Alexander Buchanan,16
Maria Mitchell,16
845,1
Deborah Bell,16
Turkish Sword Ltd Export,1
98332,7
693436,17
9,1
14bda3bb-9993-4265-97cc-1747808c144e,9
Ship2Report,9
e85c691a-2adc-4094-8d29-5ea328486951,9
1225,9
Alan Wells,9
Melinda Wade,9
2751,16
47,9
8153f5cb-e1f7-49bb-91bb-24b3a296a40a,9
Tony Patterson,6
6f59e8d7-8f5d-4a7d-a3a4-50ddcb7ad9ad,17
Kelsey Tucker,9
Jammu & Kashmir Limited Liability Company Delivery,22
âcrisisâ,2
1303,20
heâs,9
ânoncitizen,9
a0deebdf-db0c-4aa8-91b6-0536e017c20f,1
âprotectedâ,17
Barbara Mccarty,4
Sabrina Zamora,1
Daniel Snyder,1
Maria Russell,1
Carlos White,8
Helen Chase,1
Loretta Harrington,4
choicesmagazine,1
Jennifer Parsons,12
Morgan Black,8
Tristan Johnson,1
Michelle Kelley,17
Austin Simpson,17
su y CJSC Canal,17
Marvin Everett,17
Robert Vega,17
ââ,17
Jeremy Norris,6
8698,8
964,8
Claire Russell,8
Jason Davis,8
9488645,8
Anthony Gomez,21
Scott Medina,4
865275,3
518,1
426469,3
8412071,3
439861274,3
Brian Williams,3
908724,3
Kimberly Palmer,3
15785056,3
494197,3
733,3
3785,3
Andrea Hansen,3
97,3
6889326,3
âGenev,3
Abigail Foster,6
84,3
Oceanfront Oasis Inc Carriers,3
71755,3
Kristen Martin,3
Qingdao Kaiyuan Seafoods,0
93873119,2
Jeremy Cordova,1
Explorer,1
602ea158-0519-47fc-badc-787721580418,1
Victoria Parks,4
St,4
Samuel Cross,4
18139144-efbe-4540-8e65-fde29def1993,4
826749274,4
West Bengal SRL Marine conservation,4
49494,20
Bryan Taylor,13
Susan Erickson,0
265494227,0
f9f6fc72-83db-4c44-a818-dde6c33985f9,0
âtransshipmentâ,0
Brooke Garza,0
Feng,0
Platts Oilgram,0
Sergio Ross,0
Daniel Middleton,0
Plastic,0
Plattsâ,0
Patricia Hunter,0
Deepwater Horizon,0
Kerala Market Corp Consulting,0
f20779bf-63b5-4ea4-bb5f-944bb9449bce,1
349,1
71835024,6
97453782,1
James Limited Liability Company Logistics,6
959344,6
951187691,6
78590886,28
7209,28
79139,28
78135,28
5810,28
27,28
704138011,28
66538530,30
12731,12
Portuguese Octopus S.p.A. Cargo,30
Thomas Adams,30
Mr. Jose King,30
Olas del Sur Inc,16
5508215,12
ee05a28e-82ba-4f1d-a60f-68797a422ada,0
82344,9
Surf and Sand Ltd. Liability Co,9
58,9
Cynthia Williams,9
Armed Robberyâ,9
76,9
830155,9
Anna Turner,9
West Bengal S.A. de C.V.,1
372016989,9
Alan Pacheco,9
90562,9
27078926,9
USCGC,0
Partnership satellite,9
Seafood,1
62d4bdbc-8978-4cbf-b9ea-82aaa9188c91,1
89035,12
4877,12
Caribbean,3
nationalfisherman,9
500633954,9
62343,9
d025bbec-393d-4f51-94b3-01b77280ef31,9
4356,22
weeks 55,22
XUAR,17
68273,31
7023,17
460859346,8
Richard Greer,9
âoverwhelmedâ,9
Kristin Johnston,9
961bafd7-8d2b-405a-9c79-0f5345498cab,9
Veronica Payne,7
Ronnie Burns,7
Lisa Lambert,7
